index,count,tx_0,action_types
20,123,0xf4f2aa27a969e6eb0154bd07c15407407b0013d807407f01078e0180663a90fa,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'WETH_deposit:eth_in', 'WETH_deposit:weth_out', 'UniswapSwap:token_in', 'miner_take_profit', 'beneficiary_take_profit']"
19,76,0x0806a484daf46bf1948185fac7f13613268da0969d638bc87dc934eefeab6b13,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'WETH_deposit:eth_in', 'WETH_deposit:weth_out', 'UniswapSwap:token_in']"
29,50,0xd95f3a7e1f56de24919cc941f23e8c1926b11e781dd87fae07b1cbfd213979da,"['UniswapSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_in', 'miner_take_profit', 'beneficiary_take_profit']"
28,33,0xb1e182dfae0a0c81d609385da915ae2e5b94eaebf4061b0291277dce3287d65a,"['UniswapSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_in']"
46,18,0x603c256ed602cccc496a63543422103b9ab03a9e24a36c99125cd62d508d913a,"['', 'UniswapSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_out', 'UniswapSwap:token_in']"
24,16,0x60488408fcd5980f0d62cfee11e886640f54e501d173902be1fd4c549cbf0d07,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'UniswapSwap:token_out', 'UniswapSwap:token_in']"
45,12,0x5a15a881f95c35eccce372a94b3888284a44599c750e6ace7f0ec903b2558b32,"['', 'UniswapSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'frxETH_mint:eth_in', 'frxETH_mint:frxETH_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_in']"
1,11,0x9279823d64a3f2ea445affef949738b2d8d86bf65282d842ca9278e18612b768,"['BalancerVault:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_out', 'BalancerVault:token_in', 'UniswapSwap:token_in']"
3,11,0x8f7cfe3c8bca8cc4ae6b5ea59303fc9fb4060ae19475c2ef337d1e995cbf9165,"['BalancerVault:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'frxETH_mint:eth_in', 'frxETH_mint:frxETH_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_out', 'BalancerVault:token_in', 'UniswapSwap:token_in']"
25,11,0x93fbe8e5d5de301904d56fdb1de45eb2d40edc1cbb996d8f538ddca1c45e8269,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'UniswapSwap:token_out', 'UniswapSwap:token_in', 'UniswapSwap:token_in']"
32,11,0xe08ac061ac701de269e36005034171ad704a825eb454c0c5b955254f1757d97a,"['UniswapSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'frxETH_mint:eth_in', 'frxETH_mint:frxETH_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_in']"
21,6,0xf1e9dbf820475ab007020a0f2c6195c9ffa2e1bdd3cb3e1a822729b32b647ee5,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'WETH_deposit:eth_in', 'WETH_deposit:weth_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in']"
38,6,0x64fff44607d6b3cba60dd982e9b04ac3722b8ff547989af9fdbe2dfb644d32a2,"['UniswapSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_out', 'UniswapSwap:token_in', 'UniswapSwap:token_in']"
44,6,0x3b2a36c8690fddb999c09d82ed350808fb36071aced8a2feb0481823d4020771,"['', 'UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'UniswapSwap:token_out', 'UniswapSwap:token_in']"
12,5,0x3069dbb152b5b7a89a7e3660207ee6ad1c7d0f232f6bf6c9576dbce6b6d83f12,"['PancakeSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'WETH_deposit:eth_in', 'WETH_deposit:weth_out', 'PancakeSwap:token_in']"
4,4,0x67dd3f3b7bb248db07db8a5b79e2d44be3196c6b32e865a9c43ff2acedbf1fd2,"['CurveRouter:token_in', 'CurveRouter:token_out', 'CurveRouter:token_in', 'CurveRouter:token_out']"
11,4,0xb945b28b80bf913bac71eab3fa18b575c1bcef049e52513d35adfd520505e326,"['LLAMMA:token_in', 'LLAMMA:token_out']"
26,4,0x8f8fb3632807be1b05639676ffc7d81fe60730baa502d51c7b747dd796257bbe,"['UniswapSwap:token_out', 'UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'BalancerVault:token_in', 'UniswapSwap:token_in', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in']"
33,4,0xa2eae1c97e6dbbb00b3b39492ed34ff505c4f41dab1d0bc6a2dfce084c48d32b,"['UniswapSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'frxETH_mint:eth_in', 'frxETH_transfer', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_in']"
2,3,0xa4ba66de27d759e019eb5ff018a4e0e5ed7b797849ebec63f107cd6c92624338,"['BalancerVault:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'frxETH_mint:eth_in', 'frxETH_mint:frxETH_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'PancakeSwap:token_out', 'BalancerVault:token_in', 'PancakeSwap:token_in']"
8,3,0x9108102852fb447788d575b72c93e125f23b0bfc0b3fb5e5f742e364f9c5a3fc,"['CurveRouter:token_in', 'CurveRouter:token_to_pool', 'CurveSwap:WETH_deposit_eth_out', 'CurveSwap:WETH_deposit_weth_in', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_out', 'CurveRouter:token_in', 'CurveRouter:token_out']"
16,3,0xd2f9aa2d1f587c59749cf3bc138af211649ba18bc6d84f5934d03e1cd136d2d2,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in']"
17,3,0x99ff5def683b940ea1f9d3212e0b825b89416763ee1c260f24a2863febd6fa3b,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'BalancerVault:token_in', 'BalancerVault:token_out', 'CurveSwap:token_in', 'CurveSwap:WETH_deposit_eth_out', 'CurveSwap:WETH_deposit_weth_in', 'CurveSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in']"
31,3,0x8f8577f91a25785261e3fba3b4ed8daaf3ede05431dd450d41ef52c56538fa7f,"['UniswapSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in']"
37,3,0xe4407dd7227f9cb91b5db9f5243641bb30e49c71fad61da973914165b69ff4a9,"['UniswapSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_out', 'UniswapSwap:token_in']"
43,3,0x8f06990646388683592d1d508e84f59e9c04f8011a20188a9c519028a158d266,"['', 'CurveSwap:token_in', 'CurveSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', '', 'WETH_deposit:weth_out']"
0,2,0xa635a5023abf9821e4baf786827257d57555f78949e71ed06875d6b742e8a8d3,"['BalancerVault:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'PancakeSwap:token_out', 'BalancerVault:token_in', 'PancakeSwap:token_in']"
9,2,0x304ad693a2b4f96755eff5a1f5ee343517123fb5c8b33664513ecbaf5b7a5de9,"['CurveRouter:token_in', 'CurveRouter:token_to_pool', 'CurveSwap:token_out', 'CurveSwap:token_out', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_out', 'CurveRouter:token_in', 'CurveRouter:token_out']"
13,2,0x9d4ff8766b217d3727d78c4bf12724ebbc48a179e34478404566ed9b75530432,"['PancakeSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'frxETH_mint:eth_in', 'frxETH_transfer', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'PancakeSwap:token_in']"
14,2,0x4ec2bb954b720e7dfe388ac6641a722bf51c37b31a7bc4f717d38dfb623ff77b,"['PancakeSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_out', 'PancakeSwap:token_in', 'UniswapSwap:token_in']"
15,2,0x633c0b3c58a479d18374d90cd85ad308ab310f1df5703744e4767b9e7d79d884,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'BalancerVault:token_in', 'UniswapSwap:token_in', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit']"
22,2,0xd5df847361926472c9903ddce323e70356c36eb87ddf3c4223975ac4c0f42fc7,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'PancakeSwap:token_out', 'UniswapSwap:token_in', 'PancakeSwap:token_in']"
23,2,0xf00f495faba45219755f029e1183f3e1b2449547e4349d36318acf06fcd5ab25,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'SolidlySwap:token_in', 'SolidlySwap:token_out', 'SolidlySwap:token_out', 'UniswapSwap:token_in']"
34,2,0xdaffae1070eadefe0a1a502abd872a9b5def69ff46b442fba0dcd43da57ee5fe,"['UniswapSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_in']"
42,2,0x90a86c43637d942a5cef74dd9bcdc5b4ecb97a231b9add51119adb456a69f230,"['', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'BalancerVault:token_in', 'BalancerVault:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', '']"
5,1,0xc5b1c33eda95d48e3c2e0ffbd42d7366681f79611b645fa3f80b22f1c6e1954c,"['CurveRouter:token_in', 'CurveRouter:token_out', 'CurveRouter:token_in', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_out']"
6,1,0x6f8c9ecf443119d5cda5af0df65cd41756e856c4e2bcdd9b0907749c84abd275,"['CurveRouter:token_in', 'CurveRouter:token_out', 'CurveRouter:token_in', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_out']"
7,1,0x3f450e94f05ec04b2fad7012a16dcd21d2362dd15f966bd806af70506679f5b5,"['CurveRouter:token_in', 'CurveRouter:token_out', 'CurveRouter:token_in', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveSwap:WETH_withdraw_eth_in', 'CurveSwap:WETH_withdraw_weth_out', 'CurveRouter:token_from_pool', 'CurveRouter:token_out']"
10,1,0xd2d443faf4258933a6626203664db8abb7a7c425af54d688a0b6715f56982199,"['CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'CurveSwap:token_in', 'CurveSwap:token_out', '', 'CurveSwap:token_in', 'CurveSwap:token_out', '', 'CurveSwap:token_out']"
18,1,0x42fe2478e30be054eca9bfc56349192c66ce6947c94ce32e07f91b8fa95c09e6,"['UniswapSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'BalancerVault:token_in', 'BalancerVault:token_out', 'rETH_withdraw:eth_out', 'rETH_withdraw:reth_in', 'WETH_deposit:eth_in', 'WETH_deposit:weth_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in']"
27,1,0x724f620701a2dfa934a607df9e96e276db12b58d32e0369573a5bcdac287122b,"['UniswapSwap:token_out', 'UniswapSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in', 'UniswapSwap:token_in']"
30,1,0x1ef2416f06f39fab6498b71ea409baf9b569c064aa3847015fc6e05f7cd68dd7,"['UniswapSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'CurveSwap:token_in', 'CurveSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in', 'UniswapSwap:token_in']"
35,1,0x34babf75dcb0bfc4c5f88934e410534d7186ba161a7d3956aac4a4a5f1996d62,"['UniswapSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'WETH_withdraw:eth_out', 'WETH_withdraw:weth_in', 'miner_take_profit', 'UniswapSwap:token_in']"
36,1,0x7b61ffa896377bbc020cb0a0de139bd8636cc07bae6b9bf8daa171a0962c58ad,"['UniswapSwap:token_out', 'frxETH_stake:frxETH_in', 'frxETH_stake:sFrxETH_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'PancakeSwap:token_out', 'UniswapSwap:token_in', 'PancakeSwap:token_in']"
39,1,0x07a30a9f08484b2444e23a37104a87022e0b70bb79fab858a92c2a49d781f07d,"['UniswapSwap:token_out', '', '', 'BalancerVault:token_in', 'BalancerVault:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'CurveSwap:token_in', 'CurveSwap:token_out', 'UniswapSwap:token_in']"
40,1,0x59d139760c6486236b6ec0d13f74ed7302754c9256d55774b44cae5e1ad9e5c0,"['sfrxETH_transfer', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'CurveRouter:token_in', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveSwap:WETH_deposit_eth_out', 'CurveSwap:WETH_deposit_weth_in', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'sfrxETH_transfer']"
41,1,0x64dfbe01f2fe7d288fbf7b5ce8c0f2aa3ae219b7bce9d2154cd40b5c2eb48db9,"['sfrxETH_transfer', 'frxETH_unstake:frxETH_out', 'frxETH_unstake:sFrxETH_in', 'CurveRouter:token_in', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveSwap:WETH_deposit_eth_out', 'CurveSwap:WETH_deposit_weth_in', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveSwap:MetaPool_3Pool_token_in', 'CurveSwap:MetaPool_3Pool_LP_mint', 'CurveRouter:token_from_pool', 'CurveRouter:token_to_pool', 'CurveRouter:token_from_pool', 'CurveRouter:token_out', 'LLAMMA:token_in', 'LLAMMA:token_out', 'sfrxETH_transfer']"
