index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
74,15,0x72c299198e376770f36b2d94fe855dde25fcb0a4955ecd69c210146b6c7a4ec8,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in","UniswapV3Pool-WBTC-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_500","usdc
usdc
crvusd
crvusd
wbtc
wbtc","flash_borrow:UniswapV3Pool-WBTC-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WBTC-USDC:fee_500:0","0




0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
wbtc
wbtc"
1,13,0xa2d6650046e5a92269c8e5ceb5e5c01b8771507e142f41dfc62e5d2ccb769dbe,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in","BalancerVault
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
BalancerVault","wbtc
wbtc
usdt
usdt
crvusd
crvusd
wbtc
wbtc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
wbtc
wbtc
usdt
usdt
crvusd
crvusd
wbtc
wbtc"
51,13,0x7374a8b3b96ebb2dba5bd27a10ffbc008e5ecc8dd6fef22fe25313f1acdf54e7,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","wbtc
crvusd
crvusd
usdc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","


","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
crvusd
usdc"
111,11,0xfc8a865804a8287a9027cf70a8d251d56aa1eff8e66f1e1463c43d1ce42f65aa,"WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

UniswapV3Pool-WBTC-WETH:fee_3000
UniswapV3Pool-WBTC-WETH:fee_3000
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","






","WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt"
79,9,0x221e88eab3792076807631e8ba3c66054b9a88da7bbf28f45c72ae707337c6e6,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","usdt
usdt
crvusd
crvusd
wbtc
weth
weth
wbtc","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:1","0




1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
wbtc
weth
weth
wbtc"
6,8,0x1b85c53efad4a247b1823f1d2567e42d0bfdcab269230a66b1fd2613a693dd25,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WBTC-USDC:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_500
BalancerVault","usdc
usdc
crvusd
usdc
crvusd
wbtc
wbtc
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WBTC-USDC:fee_500:1
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WBTC-USDC:fee_500:1
flash_repay:BalancerVault:0","0


1


1
0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
usdc
crvusd
usdc
crvusd
wbtc
wbtc
usdc"
27,8,0xa971cf5b1dd1b99896d3fdbd8f2270f45e94fb8d4801eee145e69aa2431033a7,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","usdt
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdt
crvusd
crvusd
wbtc"
77,8,0x44804130d7c95b80a3ce40b7e06e375392fee0e544c915bf6a01d2f2ccabd66d,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","usdc
usdc
crvusd
crvusd
wbtc
weth
weth
wbtc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:1","0




1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
wbtc
weth
weth
wbtc"
84,8,0x1b87a6abfdd6191d1d7c4dadae358171772b2b6238598f9d7fae9ced2d22c59d,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WBTC-USDC:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WBTC-USDC:fee_500","wbtc
wbtc
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-WBTC-USDC:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WBTC-USDC:fee_500:0","0




0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
wbtc
wbtc
crvusd
crvusd
usdc
usdc"
4,7,0xe3d274a3df3a5b8b0d46f6dade3e9c6c520cecdb37b03bbd4cf0c47b287130b3,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
BalancerVault","usdt
usdt
crvusd
crvusd
wbtc
wbtc
usdt
usdt","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdt
usdt
crvusd
crvusd
wbtc
wbtc
usdt
usdt"
19,7,0x5242eac90e146eded5122b7a0845970c508f4de7bf7b699478f148fd2f3d2909,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
wbtc
usdc
wbtc
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
wbtc
usdc
wbtc
crvusd
crvusd
usdc
usdc"
49,7,0x2a5d2f51ba4a0665e61d722d6c2b9cd9864819117355d53b0fb3df8b2b3e3f52,"LLAMMA:token_in
LLAMMA:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","wbtc
crvusd","LLAMMA:1
LLAMMA:1","
","LLAMMA:token_in
LLAMMA:token_out
wbtc
crvusd"
23,6,0x2ba2aabdc1bf736bf2c7357b4c6c77270de84839533cc4baecc271d1b9e4e3a8,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveTriCryptoNG-crvUSD-WETH-tBTC
CurveTriCryptoNG-crvUSD-WETH-tBTC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","tbtc
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
tbtc
crvusd
crvusd
wbtc"
48,6,0xa068cedd9d9fe61e6b8c9e87f2e2b2faf26b39ee6d67b0aadc381f50f30f3bd6,"LLAMMA:token_in
LLAMMA:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","crvusd
wbtc","LLAMMA:1
LLAMMA:1","
","LLAMMA:token_in
LLAMMA:token_out
crvusd
wbtc"
87,6,0x167218f6cbf5992ea6d897d85054aa381a4730f4d8442e1c23eca488f6c1d30f,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500","wbtc
wbtc
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0




1
0
1","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
wbtc
wbtc
crvusd
crvusd
usdc
weth
weth
usdc"
89,6,0x8b1fb633a2803f553ef29429763ea21f2b02bdff2cadd03d4dcb5061c9a38d7c,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500","wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0




1
0
1","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt"
42,5,0xebf1ac9c93f7af806120d15eaee1994fce511ef8ddb71b2c586ede38e6a3dc11,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD

","usdt
crvusd
crvusd
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:2
WETH_withdraw:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
eth
weth"
52,5,0xa1ec87967f8225af69eea4bf15281e07d27652f2ed34c0b72c1bb161cb468a5c,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","wbtc
crvusd
crvusd
usdt","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","


","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
crvusd
usdt"
71,5,0x680e7cffc5555f383322a195d12b5bf7d6a6a1142d8517296047059814d905a8,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
UniswapV3Pool-WETH-USDT:fee_500","usdt
usdt
crvusd
crvusd
wbtc
wbtc
eth
weth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0








0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
wbtc
wbtc
eth
weth
weth
weth"
103,5,0x90e67d1717198839b3e567313d709c80497436968a6d9e0ef2441a9791184f82,"WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
wbtc
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wbtc
crvusd
crvusd
usdt"
0,4,0xc6d483bacdefe6918c989fd7257768bfad99f026e19318712a510ca807be010c,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in","BalancerVault
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
BalancerVault","wbtc
wbtc
usdc
usdc
crvusd
crvusd
wbtc
wbtc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
wbtc
wbtc
usdc
usdc
crvusd
crvusd
wbtc
wbtc"
9,4,0x49958f7d2e343f0a9d7745d27672c55a3c282d88778b537a44ab8b8d73d22077,"BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault
UniswapV3Pool-WETH-USDT:fee_500","weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0








1
0
1","BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt"
25,4,0xff8bb42f2b56f04ba312d5ac3c6640fdba4772e7f2a3b429927e9299dbceffba,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","usdc
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdc
crvusd
crvusd
wbtc"
35,4,0x848af75285e9e16d14513b4f58725bb1eb4cea74e456ea1fde03a71a769a44fe,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500","usdc
crvusd
crvusd
wbtc
usdc
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
usdc
crvusd
crvusd
wbtc
usdc
wbtc"
66,4,0x3ecc0bb9511911cbd05d460ff5bdc5c413f9abff6acfa74401f2c9c0e77705e0,"MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out","MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","wbtc
weth
wbtc
crvusd","MaverickSwap:1
MaverickSwap:1
LLAMMA:1
LLAMMA:1","


","MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
wbtc
weth
wbtc
crvusd"
