index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
2,1,0xbcb8683b204432f9517da6f9b0a37d58303cc6842c44cf701e7a44ffe6acdf07,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
BalancerVault","usdc
usdc
crvusd
crvusd
wbtc
wbtc
usdc
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
usdc
crvusd
crvusd
wbtc
wbtc
usdc
usdc"
7,1,0x5ef0c85ec92f22dcad41afc8e41da154b13094650002f1b15f0863655a28f95b,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WBTC-USDC:fee_3000
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_3000
BalancerVault","usdt
usdt
crvusd
usdt
crvusd
wbtc
wbtc
usdt","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdt
usdt
crvusd
usdt
crvusd
wbtc
wbtc
usdt"
10,1,0xb91554facaff9c391d654b1fba1ea24484a439267ab6bd1fdbc0edd42cfed65d,"BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc
weth
usdc
weth"
14,1,0x5856f44cce00e919a1d03b59335bc9a8876ae1ac830e1c00a1d0a01114912811,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WBTC-USDC:fee_500
BalancerVault","wbtc
wbtc
crvusd
wbtc
crvusd
usdc
wbtc","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WBTC-USDC:fee_500:1
CurveSwap:1
flash_repay:UniswapV3Pool-WBTC-USDC:fee_500:1
flash_repay:BalancerVault:0","0


1

1
0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in
wbtc
wbtc
crvusd
wbtc
crvusd
usdc
wbtc"
15,1,0x3b15fe43a29cd327f6a6da0c46bb4a8a506d08cc0bba2b51f83a54af9f20d187,"BalancerVault:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
PancakeV3Pool-WETH-USDC
PancakeV3Pool-WETH-USDC
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","usdc
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc
usdc
weth
usdc","flash_borrow:BalancerVault:0
PancakeSwap:1
PancakeSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc
usdc
weth
usdc"
16,1,0xb3a63d887d0f9ecb300b6885ecee30aa773784c69bc3c02311d9d441eb173856,"BalancerVault:token_out
PancakeSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
PancakeV3Pool-WETH-USDC
PancakeV3Pool-WETH-USDC
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
usdc
weth
wbtc
weth
wbtc
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
PancakeSwap:1
PancakeSwap:1
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
PancakeSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
usdc
weth
wbtc
weth
wbtc
crvusd
crvusd
usdc
weth
usdc
weth"
17,1,0xd93349dfa8bed711fdc992d518fd80cc0bcc9deaeabbe9538c1cd6acfa46ba58,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
BalancerVault","wbtc
usdc
wbtc
usdc
crvusd
crvusd
wbtc
wbtc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
wbtc
usdc
wbtc
usdc
crvusd
crvusd
wbtc
wbtc"
18,1,0x003c93a3a651736bf75247f329ace6232bd32f68f794c9763430ffbb97fb76ed,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
BalancerVault","weth
usdt
weth
usdt
crvusd
crvusd
wbtc
weth
wbtc
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
usdt
weth
usdt
crvusd
crvusd
wbtc
weth
wbtc
weth"
20,1,0xae9a9d196d7728118e2e47b434bc2e9a3215af6a07808cff1e80181c278d1680,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveMetaPool_Swap:token_out
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
LLAMMA-WETH-crvUSD
LLAMMA-WETH-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
CurveStableSwap-USDP-3POOL
CurveStableSwap-USDP-3POOL
Curve3Pool-DAI-USDC-USDT
CurveStableSwap-USDP-3POOL
CurveStableSwap-USDP-3POOL
PancakeV3Pool-WETH-WBTC
PancakeV3Pool-WETH-WBTC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
weth
usdc
weth
crvusd
crvusd
usdp
usdp
3crv
usdc
usdc
wbtc
weth
wbtc
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
CurveMetaPool_Swap:1
CurveSwap:3
PancakeSwap:1
PancakeSwap:1
LLAMMA:2
LLAMMA:2
CurveSwap:4
CurveSwap:4
flash_repay:BalancerVault:0","0
















0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveMetaPool_Swap:token_out
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
weth
usdc
weth
crvusd
crvusd
usdp
usdp
3crv
usdc
usdc
wbtc
weth
wbtc
crvusd
crvusd
usdc
usdc"
21,1,0x97f077c3bcacc2832cc0c1629ced0dcc9ffaf97eb14f81966818e85575901405,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
wbtc
weth
wbtc
crvusd
crvusd
usdp
weth
usdc
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
wbtc
weth
wbtc
crvusd
crvusd
usdp
weth
usdc
weth"
22,1,0x9fe0b8bc77d527418197be430d6e2fca0fb9b14fed6aa9acd30e6f521cc9dcb6,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
BalancerVault","wbtc
weth
wbtc
usdt
weth
usdt
crvusd
crvusd
wbtc
wbtc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
wbtc
weth
wbtc
usdt
weth
usdt
crvusd
crvusd
wbtc
wbtc"
24,1,0x3f6e9b42dba837a9b8682aee7f2c2ce95d34d680c5b3f60bb9518362e9777ca8,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-TUSD
CurveStableSwap-crvUSD-TUSD
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","tusd
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
tusd
crvusd
crvusd
wbtc"
26,1,0x63e262e32ce2eb5adf834ce29e68bd652b4d138c4b715763e72577714f222bba,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","usdp
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdp
crvusd
crvusd
wbtc"
28,1,0x0b9bd1e97b2bf4f1f4d68647ff73709e824e5d2f989ec6baf647c9caf234d107,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC","usdc
crvusd
crvusd
wbtc
wbtc
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdc
crvusd
crvusd
wbtc
wbtc
usdc"
30,1,0x568f4a99ca19ffa4965d45c54104451b8568d64b3a4abe1680a90b1b3c52d1ec,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT","usdt
crvusd
crvusd
wbtc
usdt
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdt
crvusd
crvusd
wbtc
usdt
wbtc"
31,1,0xce1ca11d8210e628ed06a6255da3ea43d498e2e7257b86775bc0b2543d1e11e7,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-TUSD
CurveStableSwap-crvUSD-TUSD
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400

","tusd
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
tusd
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
32,1,0x5b7e3233f7c3aaac69df03e08fb9a0ce459310cd5a5b2c93a49537a10bb45bc4,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400

","usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
33,1,0x35194bfab4a0d18c1b69387f8c1ca34610258249f878f93b0b6b29c0509ffefc,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
PancakeV3Pool-WETH-WBTC
PancakeV3Pool-WETH-WBTC

","usdc
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
PancakeSwap:1
PancakeSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdc
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
34,1,0x95a8a9a7312da2863e664d12e451c7b6a06b9eec9433c0b699d4bbba44990aa7,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
PancakeV3Pool-WETH-WBTC
PancakeV3Pool-WETH-WBTC

","usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
PancakeSwap:1
PancakeSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
36,1,0x5041e75828835c99fef3fb7d4aba3a0a6aa7723a25934ea49e90a02b0a661a17,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT

","usdt
crvusd
crvusd
wbtc
weth
wbtc
weth
usdt
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
PancakeSwap:1
PancakeSwap:1
WETH_withdraw:1
WETH_withdraw:1","








","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
weth
wbtc
weth
usdt
eth
weth"
