index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
37,1,0x333c0d8a7065db1a35a43b1b2e3360808e7abe81cb47ae68ae0166736a2975f9,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","usdc
crvusd
crvusd
wbtc
weth
usdc
wbtc
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
usdc
crvusd
crvusd
wbtc
weth
usdc
wbtc
weth"
38,1,0x9f9ef80f0cbd77e28a93f8eb197ddd13810123456491878aab3fc9828917f595,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","usdt
crvusd
crvusd
wbtc
weth
usdt
wbtc
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
usdt
crvusd
crvusd
wbtc
weth
usdt
wbtc
weth"
43,1,0x936a78984d8358dd599df7e83db9ffafee1269349b4e85f6d05745bfd7768dbd,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
MaverickSwap:token_out
MaverickSwap:token_in
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD


MaverickPool-USDT-USDC:fee_100
MaverickPool-USDT-USDC:fee_100
MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400

","usdt
crvusd
crvusd
wbtc
eth
weth
usdc
usdt
weth
usdc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:1
WETH_withdraw:1
MaverickSwap:1
MaverickSwap:1
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:2
WETH_withdraw:2","










","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
MaverickSwap:token_out
MaverickSwap:token_in
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
eth
weth
usdc
usdt
weth
usdc
eth
weth"
45,1,0x22655703c81a1fa517b1407f9d6b47607e18eba15768e6575d5c00edc5825b47,"CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crv-ycrv
CurveStableSwap-crv-ycrv
UniswapV3Pool-WBTC-BADGER:fee_3000
UniswapV3Pool-WBTC-BADGER:fee_3000
CurveTriCrypto-WBTC-BADGER
CurveTriCrypto-WBTC-BADGER
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","crv
ycrv
wbtc
badger
badger
wbtc
wbtc
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3","








","CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
crv
ycrv
wbtc
badger
badger
wbtc
wbtc
crvusd
crvusd
usdc"
46,1,0x9b3904535af693ebc63f9324632a621a3ceea36c3d4fb47fc8bb56bd08e768a6,"CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","weth
eth
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc","CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwap:3
CurveSwap:3
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","








","CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
weth
eth
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc"
47,1,0xfa1f35af097eace0960dc1d70188200c11cacd3b1f68a4ff915551020ec7ab90,"CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3","






","CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc"
54,1,0xf93015c00c22c62683bbbad5612b5b2813e0a1012010d59764e11882a4806da0,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault
BalancerVault","wbtc
crvusd
crvusd
usdc
usdc
stg","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
BalancerVault:1
BalancerVault:1","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
wbtc
crvusd
crvusd
usdc
usdc
stg"
55,1,0x4725c08e124595a52672a7a457107e35d9e4a383870111524149a155c5f3f3fa,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-USDT-WBTC-WETH
CurveTriCrypto-USDT-WBTC-WETH","wbtc
crvusd
crvusd
usdt
usdt
wbtc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
crvusd
usdt
usdt
wbtc"
56,1,0xd4c094fd3bcc4276839d33d72c95e0124cac09175c8e275670a4c3b51a1c1770,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT","wbtc
crvusd
crvusd
usdt
wbtc
usdt","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
crvusd
usdt
wbtc
usdt"
58,1,0x3534a14812c1e0469d923d98ef52b3cc4f03e5314901a91ff233ccd59c6564d3,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
MaverickPool-DAI-USDC:fee_500
MaverickPool-DAI-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500","wbtc
crvusd
crvusd
usdc
dai
usdc
usdc
wbtc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
MaverickSwap:1
MaverickSwap:1
UniswapSwap:1
UniswapSwap:1","






","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
wbtc
crvusd
crvusd
usdc
dai
usdc
usdc
wbtc"
59,1,0x6f16fc5c5f8afc56d7cbe976bf32ee15cc3590ac34294c694d0f5edd19c77e99,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500



","wbtc
crvusd
crvusd
usdt
weth
usdt
weth
usdt
eth
weth
eth
weth","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
PancakeSwap:1
PancakeSwap:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
WETH_withdraw:2
WETH_withdraw:2","










","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
wbtc
crvusd
crvusd
usdt
weth
usdt
weth
usdt
eth
weth
eth
weth"
60,1,0x3cc363c7b8cf650db9ac82b8252fb853eedebbb5a63740f4a22a5d7a57899244,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","crvusd
wbtc
crvusd
usdc
weth
usdc
wbtc
weth","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2","






","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
crvusd
wbtc
crvusd
usdc
weth
usdc
wbtc
weth"
61,1,0x68f3b8b27a274e2bd2a8c74aa2a17cb4483fe778886bb96743720c698e9f8861,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT


UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500

","wbtc
crvusd
crvusd
usdt
eth
weth
usdc
wbtc
eth
weth","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_withdraw:1
WETH_withdraw:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:2
WETH_withdraw:2","








","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
wbtc
crvusd
crvusd
usdt
eth
weth
usdc
wbtc
eth
weth"
62,1,0x0f149db02e888acc54608d25383a2f8936196fc4068cd78ef3d2d869a8321ae4,"LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400","crvusd
wbtc
weth
wbtc","LLAMMA:1
LLAMMA:1
MaverickSwap:1
MaverickSwap:1","


","LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
crvusd
wbtc
weth
wbtc"
63,1,0xaec7f3a7a0d56bdc5ba4a99228f488c7bd822d6e08d0ad3542d5c7a622173b4a,"LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400

","crvusd
wbtc
weth
wbtc
eth
weth","LLAMMA:1
LLAMMA:1
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:1
WETH_withdraw:1","




","LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
crvusd
wbtc
weth
wbtc
eth
weth"
64,1,0xbfe36f75623f70427e15c74929d1d427c1e3d406d57b98f8e701ac4f8e32ebbb,"LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD

","crvusd
wbtc
eth
weth","LLAMMA:1
LLAMMA:1
WETH_withdraw:2
WETH_withdraw:2","


","LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
crvusd
wbtc
eth
weth"
65,1,0xc1bc5fe54faef4da4e3513ebc98dc23df276cddb4cce8dd8b2d5bda68a9dee82,"MaverickSwap:token_out
MaverickSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","MaverickPool-DAI-USDC:fee_500
MaverickPool-DAI-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","usdc
dai
usdc
crvusd
crvusd
wbtc","MaverickSwap:1
MaverickSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","




","MaverickSwap:token_out
MaverickSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdc
dai
usdc
crvusd
crvusd
wbtc"
67,1,0x7ad799fc8f3c89cd42b0cf252f9da16469e5e9c0a896c7c4f32e9267b23207b9,"PancakeSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_in","PancakeV3Pool-WETH-WBTC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
PancakeV3Pool-WETH-WBTC
UniswapV3Pool-WETH-USDT:fee_500","wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:PancakeV3Pool-WETH-WBTC:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:PancakeV3Pool-WETH-WBTC:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0




1
0
1","PancakeSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_in
wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt"
68,1,0x7e4a9dfabe773f18c2278588a854e2d707442dd530915387a7165fdbbef9e4dd,"PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500

","weth
usdt
usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","PancakeSwap:1
PancakeSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1","








","PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
weth
usdt
usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
72,1,0x3f68577ef96902316aa1a727b70b5fbb9153fa2be330e374c67e0eafb172f966,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
PancakeV3Pool-WETH-WBTC
UniswapV3Pool-WETH-USDC:fee_500
PancakeV3Pool-WETH-WBTC","usdc
usdc
crvusd
crvusd
wbtc
weth
weth
wbtc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:PancakeV3Pool-WETH-WBTC:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
flash_repay:PancakeV3Pool-WETH-WBTC:1","0




1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in
usdc
usdc
crvusd
crvusd
wbtc
weth
weth
wbtc"
73,1,0x7cd04901a220a522a08244244a4eb228862fd50913a0bcc05c3177b57c454e56,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in","UniswapV3Pool-WBTC-BADGER:fee_3000
CurveStableSwap-BADGER-crvFRAX
CurveStableSwap-BADGER-crvFRAX
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-BADGER:fee_3000","badger
badger
crvfrax
crvusd
wbtc
wbtc","flash_borrow:UniswapV3Pool-WBTC-BADGER:fee_3000:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WBTC-BADGER:fee_3000:0","0




0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
badger
badger
crvfrax
crvusd
wbtc
wbtc"
75,1,0xe6b70c95efea0c524e583e3e670ba3d4efb647f00745bfecb026d80e7689a851,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in","UniswapV3Pool-WBTC-USDC:fee_3000
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_3000","usdt
usdt
crvusd
crvusd
wbtc
wbtc","UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2","




","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
wbtc
wbtc"
76,1,0x3113c066a86b67e77c4e7e7d0361f719ae5f9034df2ac9308e94b69b50724a44,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0






0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc
weth"
